id,registration_number,name,email,department,phone
s-SCIS-4-0,23SCIS400,Student SCIS 4-0,[email],Main Dept,9876543210
s-SCIS-4-1,23SCIS401,Student SCIS 4-1,[email],Main Dept,9876543210
s-SCIS-4-2,23SCIS402,Student SCIS 4-2,[email],Main Dept,9876543210
s-SCIS-4-3,23SCIS403,Student SCIS 4-3,[email],Main Dept,9876543210
s-SCIS-4-4,23SCIS404,Student SCIS 4-4,[email],Main Dept,9876543210
s-SCIS-4-5,23SCIS405,Student SCIS 4-5,[email],Main Dept,9876543210
s-SCIS-4-6,23SCIS406,Student SCIS 4-6,[email],Main Dept,9876543210
s-SCIS-4-7,23SCIS407,Student SCIS 4-7,[email],Main Dept,9876543210
s-SCIS-4-8,23SCIS408,Student SCIS 4-8,[email],Main Dept,9876543210
s-SCIS-4-9,23SCIS409,Student SCIS 4-9,[email],Main Dept,9876543210
s-SCIS-4-10,23SCIS410,Student SCIS 4-10,[email],Main Dept,9876543210
s-SCIS-4-11,23SCIS411,Student SCIS 4-11,[email],Main Dept,9876543210
s-SCIS-4-12,23SCIS412,Student SCIS 4-12,[email],Main Dept,9876543210
s-SCIS-4-13,23SCIS413,Student SCIS 4-13,[email],Main Dept,9876543210
s-SCIS-4-14,23SCIS414,Student SCIS 4-14,[email],Main Dept,9876543210
s-SCIS-4-15,23SCIS415,Student SCIS 4-15,[email],Main Dept,9876543210
s-SCIS-4-16,23SCIS416,Student SCIS 4-16,[email],Main Dept,9876543210
s-SCIS-4-17,23SCIS417,Student SCIS 4-17,[email],Main Dept,9876543210
s-SCIS-4-18,23SCIS418,Student SCIS 4-18,[email],Main Dept,9876543210
s-SCIS-4-19,23SCIS419,Student SCIS 4-19,[email],Main Dept,9876543210
s-SCIS-4-20,23SCIS420,Student SCIS 4-20,[email],Main Dept,9876543210
s-SCIS-4-21,23SCIS421,Student SCIS 4-21,[email],Main Dept,9876543210
s-SCIS-4-22,23SCIS422,Student SCIS 4-22,[email],Main Dept,9876543210
s-SCIS-4-23,23SCIS423,Student SCIS 4-23,[email],Main Dept,9876543210
