id,assignment_id,student_id,student_name,student_reg,course_code,submission_text,file_name,submitted_at,ai_score,ai_feedback,ai_reasoning,teacher_verified,teacher_score,teacher_feedback,status
s1,a1,s-SCIS-1-0,Aarav Sharma,23SCIS100,CS501,Bubble Sort Analysis: Time Complexity O(n^2) in worst case. Space Complexity O(1). Quick Sort has better average performance with O(n log n) time complexity. Merge Sort guarantees O(n log n) but requires O(n) extra space.,bubble_sort_analysis.txt,2024-01-26,85,Good analysis of time complexity. Clear explanation of space complexity trade-offs.,Student demonstrated solid understanding of algorithm complexity. Correctly identified time and space complexities for multiple sorting algorithms. Could improve by adding more detailed examples and edge cases.,true,85,,approved
s2,a1,s-SCIS-1-2,Rohan Kumar,23SCIS102,CS501,Sorting algorithms are important. Bubble sort is slow. Quick sort is fast.,sorting_basics.txt,2024-01-26,45,Analysis lacks depth. Missing complexity notation and detailed explanations.,"Student provided only surface-level understanding. Missing Big-O notation, no mathematical analysis, and insufficient comparison between algorithms. Needs significant improvement in technical depth.",false,0,,pending_review
s3,a2,s-SCIS-2-0,Akash Pillai,22SCIS200,CS601,Implemented a 3-layer neural network with backpropagation. Used sigmoid activation function. Training accuracy: 92%. Test accuracy: 88%. Implemented gradient descent optimization.,neural_net_impl.py,2024-01-26,92,Excellent implementation with proper backpropagation. Good accuracy results and clear documentation.,"Outstanding work. Student implemented all required components including forward pass, backpropagation, and optimization. Code is well-structured and documented. Results demonstrate proper understanding of neural network fundamentals.",false,0,,pending_review
s4,a3,s-SCIS-1-10,Aditya Joshi,23SCIS110,IT502,Design patterns are reusable solutions. Singleton ensures one instance. Factory creates objects. Observer notifies changes.,design_patterns_brief.txt,2024-01-26,60,Basic coverage of patterns but lacks implementation examples and use cases.,"Student identified key design patterns but explanation is too brief. Missing code examples, UML diagrams, and real-world use cases. Report needs more depth and practical demonstrations.",false,0,,pending_review
s5,a1,s-SCIS-1-1,Priya Patel,23SCIS101,CS501,"Comprehensive analysis of sorting algorithms including Bubble Sort O(n^2), Quick Sort O(n log n) average, Merge Sort O(n log n) guaranteed, Heap Sort O(n log n). Detailed comparison of space complexity: Bubble Sort O(1), Quick Sort O(log n), Merge Sort O(n), Heap Sort O(1). Included performance benchmarks and use case recommendations.",algorithm_analysis_complete.txt,2024-01-26,95,Exceptional analysis with comprehensive coverage. Excellent use of Big-O notation and practical examples.,Exemplary work. Student provided thorough analysis of multiple algorithms with correct complexity calculations. Included performance benchmarks and practical recommendations. Demonstrates advanced understanding of algorithmic analysis.,true,98,Outstanding work! Added 3 bonus points for the performance benchmarks.,approved
s6,a4,s-SCIS-1-3,Ananya Reddy,23SCIS103,CS502,Implemented linear regression from scratch using NumPy. Gradient descent converges after 1000 iterations. MSE: 0.023. Included feature scaling and learning rate optimization.,linear_regression.py,2024-01-27,88,Strong implementation with good convergence. Feature scaling shows understanding of optimization.,Solid implementation demonstrating understanding of gradient descent and optimization techniques. Code is clean and well-documented. Good choice of hyperparameters.,true,90,Excellent work! Minor improvements in visualization would make it perfect.,approved
s7,a4,s-SCIS-1-4,Vikram Singh,23SCIS104,CS502,Linear regression implementation with gradient descent. Used learning rate 0.01. Got some results.,lr_basic.py,2024-01-27,65,Implementation is functional but lacks depth. Missing error analysis and optimization details.,"Basic implementation present but missing key components like convergence analysis, feature scaling, and proper evaluation metrics. Needs more thorough approach.",false,0,,pending_review
s8,a5,s-SCIS-1-5,Sneha Gupta,23SCIS105,CS503,"SQL optimization report covering indexing strategies, query execution plans, and join optimization. Analyzed B-tree vs Hash indexes. Demonstrated 10x performance improvement on sample queries.",sql_optimization.pdf,2024-01-28,82,Good coverage of indexing strategies. Clear performance comparisons.,Student demonstrated understanding of query optimization techniques. Good use of execution plans and index analysis. Could expand on covering indexes and query hints.,true,85,Very good work! Added points for practical performance testing.,approved
s9,a6,s-SCIS-1-6,Arjun Nair,23SCIS106,CS504,"TCP/IP protocol analysis covering all 4 layers. Explained three-way handshake, congestion control, and packet routing. Included Wireshark packet captures.",network_analysis.pdf,2024-01-29,90,Comprehensive protocol analysis. Excellent use of packet captures for demonstration.,Thorough analysis of TCP/IP stack with practical examples. Wireshark captures add significant value. Shows deep understanding of network protocols.,true,92,Excellent work with practical demonstrations!,approved
s10,a7,s-SCIS-1-11,Meera Desai,23SCIS111,IT501,"RSA implementation in Python with key generation, encryption, and decryption. Key size: 2048 bits. Analyzed computational complexity and security implications. Discussed padding schemes.",rsa_crypto.py,2024-01-30,94,Outstanding implementation with security analysis. Proper key size and padding considerations.,Exemplary work showing deep understanding of RSA cryptography. Implementation is secure and well-documented. Security analysis is thorough and accurate.,true,96,Exceptional work! One of the best submissions.,approved
s11,a8,s-SCIS-1-12,Siddharth Menon,23SCIS112,IT503,"RESTful API design for e-commerce with endpoints for products, cart, orders, and payments. Included OpenAPI specification, authentication strategy, and error handling.",api_design.yaml,2024-01-31,78,Good API design with proper REST principles. Authentication strategy is sound.,Solid API design following REST conventions. OpenAPI spec is well-structured. Could improve error response standardization and rate limiting strategy.,false,0,,pending_review
s12,a9,s-SCIS-1-13,Kavya Krishnan,23SCIS113,IT504,"AWS architecture using EC2, RDS, S3, CloudFront, and Load Balancer. Auto-scaling configuration for high availability. Cost optimization strategies included.",aws_architecture.pdf,2024-02-01,86,Well-designed scalable architecture. Good use of AWS services and cost considerations.,Strong architecture design demonstrating understanding of cloud scalability and availability. Cost optimization shows practical thinking. Could add disaster recovery plan.,true,88,Great work! Consider adding multi-region deployment.,approved
s13,a10,s-SCIS-2-1,Nisha Chopra,22SCIS201,CS602,Text classification using BERT embeddings and fine-tuning. Achieved 94% accuracy on test set. Used PyTorch and Hugging Face transformers. Included confusion matrix and error analysis.,text_classifier.py,2024-02-02,93,Excellent use of modern NLP techniques. High accuracy with proper evaluation.,Outstanding implementation using state-of-the-art NLP methods. Proper fine-tuning approach and comprehensive evaluation. Error analysis shows critical thinking.,true,95,Exceptional work with BERT! Well done.,approved
s14,a11,s-SCIS-2-2,Harsh Bansal,22SCIS202,CS603,CNN implementation for image recognition using ResNet architecture. Transfer learning from ImageNet. Achieved 89% accuracy on custom dataset. Data augmentation applied.,image_recognition.py,2024-02-03,88,Strong implementation with transfer learning. Good accuracy and proper data augmentation.,Solid computer vision project demonstrating understanding of CNNs and transfer learning. Data augmentation strategy is appropriate. Results are well-documented.,true,90,Excellent use of transfer learning!,approved
s15,a12,s-SCIS-2-4,Yash Saxena,22SCIS204,CS604,"Raft consensus algorithm implementation in Go. Leader election, log replication, and safety properties implemented. Tested with 5-node cluster.",raft_consensus.go,2024-02-04,91,Comprehensive Raft implementation. All key components present and functional.,Impressive implementation of complex distributed algorithm. Code is well-structured and handles edge cases. Testing demonstrates understanding of consensus requirements.,true,93,Outstanding distributed systems work!,approved
s16,a13,s-SCIS-2-10,Gaurav Shetty,22SCIS210,IT601,MapReduce implementation for word count and log analysis. Tested on 10GB dataset. Execution time: 45 seconds. Proper partitioning and combining functions.,mapreduce_analysis.py,2024-02-05,84,Good MapReduce implementation with proper partitioning. Performance is acceptable.,Solid big data processing implementation. Demonstrates understanding of MapReduce paradigm. Performance testing on large dataset is valuable.,false,0,,pending_review
s17,a14,s-SCIS-2-12,Abhishek Dubey,22SCIS212,IT602,"Android app with SQLite database, RecyclerView, and Material Design. CRUD operations for task management. Includes user authentication and data persistence.",task_manager_app.apk,2024-02-06,87,Well-designed mobile app with good UI/UX. All CRUD operations functional.,Strong mobile development project with proper Android architecture. Material Design implementation is clean. Data persistence is handled correctly.,true,89,Great mobile app! UI is very polished.,approved
s18,a15,s-SCIS-2-13,Kritika Jain,22SCIS213,IT603,"Jenkins CI/CD pipeline with automated testing, Docker containerization, and deployment to Kubernetes. Includes rollback strategy and monitoring.",cicd_pipeline.yaml,2024-02-07,90,Comprehensive DevOps pipeline with all key components. Rollback strategy shows maturity.,Excellent DevOps implementation demonstrating understanding of modern deployment practices. Pipeline is well-structured with proper testing gates. Monitoring integration is valuable.,true,92,Outstanding DevOps work!,approved
s19,a16,s-SCIS-2-14,Vishal Hegde,22SCIS214,IT604,Ethereum smart contract for decentralized voting system. Solidity implementation with security considerations. Gas optimization applied. Includes unit tests.,voting_contract.sol,2024-02-08,89,Solid smart contract with security awareness. Gas optimization shows good understanding.,Strong blockchain project with secure smart contract design. Gas optimization is well-executed. Unit tests provide good coverage.,true,91,Excellent blockchain work!,approved
s20,a17,s-SoP-1-1,Sanya Kapoor,23PHY101,PHY501,"Solved Schrodinger equation for infinite square well, harmonic oscillator, and hydrogen atom. Included wave function plots and energy eigenvalues. Used numerical methods for complex potentials.",quantum_solutions.pdf,2024-02-09,92,Comprehensive solutions with proper mathematical rigor. Excellent visualizations.,Outstanding quantum mechanics work. Solutions are mathematically correct with clear physical interpretation. Numerical methods are appropriately applied.,true,94,Exceptional physics work!,approved
s21,a18,s-SoP-1-3,Isha Agarwal,23PHY103,PHY502,"Calculated partition functions for ideal gas, harmonic oscillator, and two-level system. Derived thermodynamic properties. Included temperature dependence analysis.",partition_functions.pdf,2024-02-10,88,Strong statistical mechanics analysis. Derivations are clear and correct.,Solid work demonstrating understanding of statistical mechanics principles. Calculations are accurate and well-presented. Temperature analysis adds depth.,true,90,Excellent statistical mechanics work!,approved
s22,a19,s-SoP-1-7,Kiara Singh,23PHY107,PHY503,"Lagrangian mechanics solutions for pendulum, central force motion, and coupled oscillators. Included equations of motion and conservation laws.",lagrangian_problems.pdf,2024-02-11,91,Comprehensive classical mechanics solutions. Proper use of Lagrangian formulation.,Excellent classical mechanics work with correct application of Lagrangian methods. Conservation laws are properly identified. Solutions are mathematically rigorous.,true,93,Outstanding classical mechanics work!,approved
s23,a1,s-SCIS-1-7,Diya Iyer,23SCIS107,CS501,Sorting algorithms comparison. Bubble sort is O(n^2). Quick sort is faster.,sorting_comparison.txt,2024-01-26,42,Very basic analysis. Missing detailed complexity analysis and examples.,"Insufficient depth for university-level work. Needs comprehensive complexity analysis, mathematical proofs, and practical examples. Requires significant improvement.",false,0,,pending_review
s24,a4,s-SCIS-1-14,Rahul Bhat,23SCIS114,CS502,Linear regression code. Used sklearn library. Got 85% accuracy.,lr_sklearn.py,2024-01-27,55,Using library without understanding implementation. Missing from-scratch requirement.,"Assignment required implementation from scratch, not using sklearn. Shows lack of understanding of underlying mathematics. Needs to implement gradient descent manually.",false,0,,pending_review
s25,a7,s-SCIS-1-17,Riya Malhotra,23SCIS117,IT501,RSA encryption basics. Public and private keys. Encryption and decryption process explained.,rsa_basics.txt,2024-01-30,68,Basic understanding present but lacks implementation and security analysis.,Conceptual understanding is present but missing required implementation. Needs actual code and deeper security analysis. More work required.,false,0,,pending_review
s26,a4,s-SCIS-1-0,student,SCIS10,CS502,Bubble sort is a sorting algorithm. It compares adjacent elements and swaps them. It is slow for large arrays. Time complexity is O(n^2).,linear_regression_implementation.txt,2026-01-25,40,Submission is too brief. Please provide more detailed explanations.,Analysis shows insufficient depth. Word count below minimum threshold.,false,0,,pending_review
s27,a5,s-SCIS-1-0,student,SCIS10,CS503,"Bubble Sort Algorithm

Bubble Sort is a simple sorting algorithm that works by repeatedly comparing adjacent elements in an array and swapping them if they are in the wrong order. The algorithm cont",sql_query_optimization.txt,2026-01-25,80,Well-written submission with good coverage of the topic.,Strong submission demonstrating solid understanding.,false,0,,pending_review
s28,a6,s-SCIS-1-0,Aarav Sharma,SCIS10,CS504,"Bubble Sort Algorithm

Bubble Sort is a simple sorting algorithm that works by repeatedly comparing adjacent elements in an array and swapping them if they are in the wrong order. The algorithm cont",network_protocol_analysis.txt,2026-01-25,80,Well-written submission with good coverage of the topic.,Strong submission demonstrating solid understanding.,false,0,,pending_review
